State,S_HBIPS-2_Measure_Description,S_HBIPS-2_Overall_Rate_Per_1000,S_HBIPS-2_Overall_Num,S_HBIPS-2_Overall_Den,S_HBIPS-3_Measure_Description,S_HBIPS-3_Overall_Rate_Per_1000,S_HBIPS-3_Overall_Num,S_HBIPS-3_Overall_Den,S_HBIPS-5_Measure_Description,S_HBIPS-5_%_of_Total,S_HBIPS-5_Overall_Num,S_HBIPS-5_Overall_Den,S_SUB-1_Measure_Description,S_SUB-1_%,S_SUB-1_Numerator,S_SUB-1_Denominator,S_SUB-2/-2a_Measure_Description,S_SUB-2_%,S_SUB-2_Numerator,S_SUB-2_Denominator, S_SUB-2a_%,S_SUB-2a_Numerator,S_SUB-2a_Denominator,S_TOB-1_Measure_Description,S_TOB-1_%,S_TOB-1_Numerator,S_TOB-1_Denominator,S_TOB-2/-2a_Measure_Desc,S_TOB-2_%,S_TOB-2_Numerator,S_TOB-2_Denominator,S_TOB-2a_%,S_TOB-2a_Numerator,S_TOB-2a_Denominator,S_TOB-3/-3a_Measure_Description,S_TOB-3_%,S_TOB-3_Numerator,S_TOB-3_Denominator,S_TOB-3a_%,S_TOB-3a_Numerator,S_TOB-3a_Denominator,S_PEoC_Measure_Description,S_PEoC_Yes_Count,S_PEoC_No_Count,S_PEoC_Yes_%,S_PEoC_No_%,S_EHR_Use_Measure_Description,S_EHR_Paper_Count,S_EHR_Non-Certified_Count,S_EHR_Certified_Count,S_EHR_Paper_%,S_EHR_Non-Certified_%,S_EHR_Certified_%,S_HIE_Measure_Description,S_HIE_Yes_Count,S_HIE_No_Count,S_HIE_Yes_%,S_HIE_No_%,Start_Date,End_Date,S_FUH_Measure_Description,S_FUH-30_%,S_FUH-30_Numerator,S_FUH-30_Denominator,S_FUH-7_%,S_FUH-7_Numerator,S_FUH-7_Denominator,S_FUH_Measure_Start_Date,S_FUH_Measure_End_Date,S_IMM-2_Measure_Description,S_IMM-2_%,S_IMM-2_Numerator,S_IMM-2_Denominator,S_HCP_Measure_Description,S_HCP_%,S_HCP_Numerator,S_HCP_Denominator,S_Flu_Season_Start_Date,S_Flu_Season_End_Date
"GA","Hours of physical-restraint use","0.25","3693.46","607300","Hours of Seclusion","0.12","1763.98","607300","Patients discharged on multiple antipsychotic medications with appropriate justification","47.97%","816","1701","Alcohol Use Screening","92.17%","16309","17695","Alcohol Use Brief Intervention Provided or Offered","68.55%","2003","2922","62.05%","1813","2922","Tobacco Use Screening","96.24%","17422","18102","Tobacco Use Treatment (during the hospital stay)","71.34%","5616","7872","32.39%","2550","7872","Tobacco Use Treatment Provided or Offered at Discharge","45.07%","3439","7631","10.68%","815","7631","Assessment of Patient Experience of Care","25","13","65.79%","34.21%","Highest level typical use of an EHR system","21","1","16","55.26%","2.63%","42.11%","Interoperable health information exchanged with HISP","17","21","44.74%","55.26%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","72.78%","8557","11758","Healthcare Personnel Influenza Vaccination","68%","9269","13727","10/01/2016","03/31/2017"
"HI","Hours of physical-restraint use","0.07","58.67","35589","Hours of Seclusion","0.05","41.23","35589","Patients discharged on multiple antipsychotic medications with appropriate justification","41.46%","17","41","Alcohol Use Screening","94.73%","449","474","Alcohol Use Brief Intervention Provided or Offered","55.81%","72","129","27.91%","36","129","Tobacco Use Screening","98.86%","522","528","Tobacco Use Treatment (during the hospital stay)","73.75%","191","259","45.56%","118","259","Tobacco Use Treatment Provided or Offered at Discharge","25.20%","63","250","8.40%","21","250","Assessment of Patient Experience of Care","2","2","50.00%","50.00%","Highest level typical use of an EHR system","2","0","2","50.00%","0.00%","50.00%","Interoperable health information exchanged with HISP","1","3","25.00%","75.00%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","77.78%","364","468","Healthcare Personnel Influenza Vaccination","79%","386","491","10/01/2016","03/31/2017"
"IA","Hours of physical-restraint use","1.28","3447.44","111905","Hours of Seclusion","2.28","6119.71","111905","Patients discharged on multiple antipsychotic medications with appropriate justification","64.29%","198","308","Alcohol Use Screening","82.40%","2949","3579","Alcohol Use Brief Intervention Provided or Offered","70.84%","413","583","66.38%","387","583","Tobacco Use Screening","94.83%","4131","4356","Tobacco Use Treatment (during the hospital stay)","73.54%","1481","2014","34.01%","685","2014","Tobacco Use Treatment Provided or Offered at Discharge","49.43%","913","1847","6.50%","120","1847","Assessment of Patient Experience of Care","13","4","76.47%","23.53%","Highest level typical use of an EHR system","6","1","10","35.29%","5.88%","58.82%","Interoperable health information exchanged with HISP","9","8","52.94%","47.06%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","87.87%","3027","3445","Healthcare Personnel Influenza Vaccination","95%","4972","5232","10/01/2016","03/31/2017"
"ID","Hours of physical-restraint use","0.12","254.27","91058","Hours of Seclusion","0.29","626.4","91058","Patients discharged on multiple antipsychotic medications with appropriate justification","89.62%","354","395","Alcohol Use Screening","96.41%","2925","3034","Alcohol Use Brief Intervention Provided or Offered","69.46%","721","1038","67.34%","699","1038","Tobacco Use Screening","99.11%","3466","3497","Tobacco Use Treatment (during the hospital stay)","85.88%","1648","1919","37.94%","728","1919","Tobacco Use Treatment Provided or Offered at Discharge","46.66%","810","1736","13.88%","241","1736","Assessment of Patient Experience of Care","5","2","71.43%","28.57%","Highest level typical use of an EHR system","5","0","2","71.43%","0.00%","28.57%","Interoperable health information exchanged with HISP","1","6","14.29%","85.71%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","78.00%","1759","2255","Healthcare Personnel Influenza Vaccination","92%","5901","6449","10/01/2016","03/31/2017"
"IL","Hours of physical-restraint use","0.85","15218.56","747124","Hours of Seclusion","0.15","2775.13","787905","Patients discharged on multiple antipsychotic medications with appropriate justification","35.31%","423","1198","Alcohol Use Screening","95.45%","24425","25588","Alcohol Use Brief Intervention Provided or Offered","73.11%","3266","4467","62.75%","2803","4467","Tobacco Use Screening","98.43%","27361","27797","Tobacco Use Treatment (during the hospital stay)","79.91%","10132","12679","50.44%","6395","12679","Tobacco Use Treatment Provided or Offered at Discharge","39.28%","4491","11434","8.72%","997","11434","Assessment of Patient Experience of Care","57","12","82.61%","17.39%","Highest level typical use of an EHR system","37","1","31","53.62%","1.45%","44.93%","Interoperable health information exchanged with HISP","25","44","36.23%","63.77%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","72.37%","17736","24508","Healthcare Personnel Influenza Vaccination","83%","21621","26117","10/01/2016","03/31/2017"
"IN","Hours of physical-restraint use","1.57","20327.8","539006","Hours of Seclusion","0.16","2040.63","537854","Patients discharged on multiple antipsychotic medications with appropriate justification","64.89%","682","1051","Alcohol Use Screening","87.46%","13557","15500","Alcohol Use Brief Intervention Provided or Offered","60.73%","1853","3051","58.01%","1770","3051","Tobacco Use Screening","97.73%","17580","17989","Tobacco Use Treatment (during the hospital stay)","71.79%","6104","8503","35.07%","2982","8503","Tobacco Use Treatment Provided or Offered at Discharge","28.13%","2195","7804","12.24%","955","7804","Assessment of Patient Experience of Care","45","11","80.36%","19.64%","Highest level typical use of an EHR system","28","1","27","50.00%","1.79%","48.21%","Interoperable health information exchanged with HISP","19","37","33.93%","66.07%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","76.64%","9948","12981","Healthcare Personnel Influenza Vaccination","78%","8930","11484","10/01/2016","03/31/2017"
"KS","Hours of physical-restraint use","0.06","117.91","85937","Hours of Seclusion","0.06","133.52","85937","Patients discharged on multiple antipsychotic medications with appropriate justification","36.26%","157","433","Alcohol Use Screening","96.09%","5411","5631","Alcohol Use Brief Intervention Provided or Offered","69.52%","771","1109","59.78%","663","1109","Tobacco Use Screening","97.38%","6351","6522","Tobacco Use Treatment (during the hospital stay)","85.62%","2191","2559","23.33%","597","2559","Tobacco Use Treatment Provided or Offered at Discharge","58.37%","1308","2241","5.58%","125","2241","Assessment of Patient Experience of Care","11","7","61.11%","38.89%","Highest level typical use of an EHR system","11","0","7","61.11%","0.00%","38.89%","Interoperable health information exchanged with HISP","6","12","33.33%","66.67%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","89.51%","3653","4081","Healthcare Personnel Influenza Vaccination","69%","1397","2018","10/01/2016","03/31/2017"
"KY","Hours of physical-restraint use","0.36","2878.62","337718","Hours of Seclusion","0.09","764.68","337718","Patients discharged on multiple antipsychotic medications with appropriate justification","77.57%","733","945","Alcohol Use Screening","95.68%","11733","12263","Alcohol Use Brief Intervention Provided or Offered","58.73%","1476","2513","48.07%","1208","2513","Tobacco Use Screening","99.04%","13901","14036","Tobacco Use Treatment (during the hospital stay)","85.23%","6862","8051","49.10%","3953","8051","Tobacco Use Treatment Provided or Offered at Discharge","51.19%","3668","7165","7.17%","514","7165","Assessment of Patient Experience of Care","23","6","79.31%","20.69%","Highest level typical use of an EHR system","19","0","10","65.52%","0.00%","34.48%","Interoperable health information exchanged with HISP","11","18","37.93%","62.07%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","82.42%","7600","9221","Healthcare Personnel Influenza Vaccination","72%","4321","5983","10/01/2016","03/31/2017"
"LA","Hours of physical-restraint use","0.11","1778.42","676007","Hours of Seclusion","0.20","3355.21","682779","Patients discharged on multiple antipsychotic medications with appropriate justification","77.64%","2489","3206","Alcohol Use Screening","95.75%","31704","33111","Alcohol Use Brief Intervention Provided or Offered","82.95%","6969","8401","60.25%","5062","8401","Tobacco Use Screening","95.39%","32811","34397","Tobacco Use Treatment (during the hospital stay)","78.37%","14174","18087","32.40%","5861","18087","Tobacco Use Treatment Provided or Offered at Discharge","49.41%","8180","16557","17.30%","2865","16557","Assessment of Patient Experience of Care","58","14","80.56%","19.44%","Highest level typical use of an EHR system","55","1","16","76.39%","1.39%","22.22%","Interoperable health information exchanged with HISP","17","55","23.61%","76.39%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","74.93%","14451","19286","Healthcare Personnel Influenza Vaccination","68%","8298","12121","10/01/2016","03/31/2017"
"MA","Hours of physical-restraint use","0.22","4445.74","848654","Hours of Seclusion","0.08","1582.77","848654","Patients discharged on multiple antipsychotic medications with appropriate justification","63.19%","1207","1910","Alcohol Use Screening","94.22%","25541","27108","Alcohol Use Brief Intervention Provided or Offered","62.55%","4074","6513","57.98%","3776","6513","Tobacco Use Screening","97.87%","28628","29251","Tobacco Use Treatment (during the hospital stay)","72.64%","9479","13050","37.89%","4945","13050","Tobacco Use Treatment Provided or Offered at Discharge","33.95%","4107","12098","2.92%","353","12098","Assessment of Patient Experience of Care","40","10","80.00%","20.00%","Highest level typical use of an EHR system","36","0","14","72.00%","0.00%","28.00%","Interoperable health information exchanged with HISP","24","26","48.00%","52.00%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","80.24%","13600","16949","Healthcare Personnel Influenza Vaccination","79%","10384","13215","10/01/2016","03/31/2017"
"MD","Hours of physical-restraint use","0.63","6231.32","411957","Hours of Seclusion","0.23","2315.29","411957","Patients discharged on multiple antipsychotic medications with appropriate justification","69.20%","328","474","Alcohol Use Screening","97.98%","6026","6150","Alcohol Use Brief Intervention Provided or Offered","9.13%","139","1523","8.14%","124","1523","Tobacco Use Screening","96.77%","6270","6479","Tobacco Use Treatment (during the hospital stay)","46.62%","1270","2724","34.40%","937","2724","Tobacco Use Treatment Provided or Offered at Discharge","48.21%","1026","2128","12.22%","260","2128","Assessment of Patient Experience of Care","4","3","57.14%","42.86%","Highest level typical use of an EHR system","5","1","1","71.43%","14.29%","14.29%","Interoperable health information exchanged with HISP","1","6","14.29%","85.71%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","90.64%","4320","4766","Healthcare Personnel Influenza Vaccination","87%","5114","5874","10/01/2016","03/31/2017"
"ME","Hours of physical-restraint use","0.22","457.78","85322","Hours of Seclusion","0.32","663.41","85322","Patients discharged on multiple antipsychotic medications with appropriate justification","51.49%","52","101","Alcohol Use Screening","91.81%","1625","1770","Alcohol Use Brief Intervention Provided or Offered","65.35%","198","303","60.07%","182","303","Tobacco Use Screening","90.39%","1749","1935","Tobacco Use Treatment (during the hospital stay)","75.47%","566","750","39.87%","299","750","Tobacco Use Treatment Provided or Offered at Discharge","36.81%","261","709","8.89%","63","709","Assessment of Patient Experience of Care","5","2","71.43%","28.57%","Highest level typical use of an EHR system","3","0","4","42.86%","0.00%","57.14%","Interoperable health information exchanged with HISP","3","4","42.86%","57.14%","01/01/2016","12/31/2016","Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness","Not Available","Not Available","Not Available","Not Available","Not Available","Not Available","07/01/2015","06/30/2016","Influenza Immunization","75.95%","1118","1472","Healthcare Personnel Influenza Vaccination","90%","1698","1891","10/01/2016","03/31/2017"
