State,Measure Name,Measure ID,Score,Footnote,Measure Start Date,Measure End Date
"SC","Medicare hospital spending per patient (Medicare Spending per Beneficiary)","MSPB-1","0.96","20 - State and national averages do not include VHA hospital data.","01/01/2016","12/31/2016"
"SD","Medicare hospital spending per patient (Medicare Spending per Beneficiary)","MSPB-1","0.87","14 - The results for this state are combined with nearby states to protect confidentiality., 20 - State and national averages do not include VHA hospital data.","01/01/2016","12/31/2016"
"TN","Medicare hospital spending per patient (Medicare Spending per Beneficiary)","MSPB-1","1.01","20 - State and national averages do not include VHA hospital data.","01/01/2016","12/31/2016"
"TX","Medicare hospital spending per patient (Medicare Spending per Beneficiary)","MSPB-1","1.04","20 - State and national averages do not include VHA hospital data.","01/01/2016","12/31/2016"
"UT","Medicare hospital spending per patient (Medicare Spending per Beneficiary)","MSPB-1","1.03","20 - State and national averages do not include VHA hospital data.","01/01/2016","12/31/2016"
"VA","Medicare hospital spending per patient (Medicare Spending per Beneficiary)","MSPB-1","0.95","20 - State and national averages do not include VHA hospital data.","01/01/2016","12/31/2016"
"VI","Medicare hospital spending per patient (Medicare Spending per Beneficiary)","MSPB-1","Not Available","9 - No data are available from the state/territory for this reporting period., 20 - State and national averages do not include VHA hospital data.","01/01/2016","12/31/2016"
"VT","Medicare hospital spending per patient (Medicare Spending per Beneficiary)","MSPB-1","0.99","14 - The results for this state are combined with nearby states to protect confidentiality., 20 - State and national averages do not include VHA hospital data.","01/01/2016","12/31/2016"
"WA","Medicare hospital spending per patient (Medicare Spending per Beneficiary)","MSPB-1","0.93","14 - The results for this state are combined with nearby states to protect confidentiality., 20 - State and national averages do not include VHA hospital data.","01/01/2016","12/31/2016"
"WI","Medicare hospital spending per patient (Medicare Spending per Beneficiary)","MSPB-1","0.94","20 - State and national averages do not include VHA hospital data.","01/01/2016","12/31/2016"
"WV","Medicare hospital spending per patient (Medicare Spending per Beneficiary)","MSPB-1","0.96","20 - State and national averages do not include VHA hospital data.","01/01/2016","12/31/2016"
"WY","Medicare hospital spending per patient (Medicare Spending per Beneficiary)","MSPB-1","0.94","20 - State and national averages do not include VHA hospital data.","01/01/2016","12/31/2016"
